-- Merging decision tree log ---
application
INJECTED from G:\gemailai-app\android\app\src\main\AndroidManifest.xml:14:5-69:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.1] C:\Users\Asus\.gradle\caches\transforms-3\bdef61a7220604d24cf59a0d3928b275\transformed\jetified-play-services-measurement-api-22.0.1\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Asus\.gradle\caches\transforms-3\f9984e51c7ac90df4e75f2511f2390dd\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Asus\.gradle\caches\transforms-3\f9984e51c7ac90df4e75f2511f2390dd\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Asus\.gradle\caches\transforms-3\b95f8acd94a4f2335318b807164c311d\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Asus\.gradle\caches\transforms-3\b95f8acd94a4f2335318b807164c311d\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Asus\.gradle\caches\transforms-3\494432d71b1d1b2a397dac7e2c1e69f4\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Asus\.gradle\caches\transforms-3\494432d71b1d1b2a397dac7e2c1e69f4\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Asus\.gradle\caches\transforms-3\07ece2db2ffa49ac4be4cdb2d32f3803\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Asus\.gradle\caches\transforms-3\07ece2db2ffa49ac4be4cdb2d32f3803\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Asus\.gradle\caches\transforms-3\9247b5177e0a8e4434877f6785e0d684\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Asus\.gradle\caches\transforms-3\9247b5177e0a8e4434877f6785e0d684\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [net.openid:appauth:0.11.1] C:\Users\Asus\.gradle\caches\transforms-3\fe47324d88857012c41bbd68562abff1\transformed\jetified-appauth-0.11.1\AndroidManifest.xml:34:5-53:19
MERGED from [net.openid:appauth:0.11.1] C:\Users\Asus\.gradle\caches\transforms-3\fe47324d88857012c41bbd68562abff1\transformed\jetified-appauth-0.11.1\AndroidManifest.xml:34:5-53:19
MERGED from [androidx.work:work-runtime:2.8.1] C:\Users\Asus\.gradle\caches\transforms-3\e80338e827006cdfb6a2876d1d9c1a30\transformed\work-runtime-2.8.1\AndroidManifest.xml:28:5-143:19
MERGED from [androidx.work:work-runtime:2.8.1] C:\Users\Asus\.gradle\caches\transforms-3\e80338e827006cdfb6a2876d1d9c1a30\transformed\work-runtime-2.8.1\AndroidManifest.xml:28:5-143:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Asus\.gradle\caches\transforms-3\c4d8d21087f26efe59fbc484803eaa9a\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Asus\.gradle\caches\transforms-3\c4d8d21087f26efe59fbc484803eaa9a\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\Asus\.gradle\caches\transforms-3\8e7a6621cf9b18c02e330e18456de76d\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\Asus\.gradle\caches\transforms-3\8e7a6621cf9b18c02e330e18456de76d\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-measurement:22.0.1] C:\Users\Asus\.gradle\caches\transforms-3\6c0a848ede9b957db96342a76366a5c8\transformed\jetified-play-services-measurement-22.0.1\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:22.0.1] C:\Users\Asus\.gradle\caches\transforms-3\6c0a848ede9b957db96342a76366a5c8\transformed\jetified-play-services-measurement-22.0.1\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.0.1] C:\Users\Asus\.gradle\caches\transforms-3\71242bd33b2feb31155c54d7353a3177\transformed\jetified-play-services-measurement-sdk-22.0.1\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.0.1] C:\Users\Asus\.gradle\caches\transforms-3\71242bd33b2feb31155c54d7353a3177\transformed\jetified-play-services-measurement-sdk-22.0.1\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.1] C:\Users\Asus\.gradle\caches\transforms-3\fb00d69ab7996cbec92f28b3546a64c5\transformed\jetified-play-services-measurement-impl-22.0.1\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.1] C:\Users\Asus\.gradle\caches\transforms-3\fb00d69ab7996cbec92f28b3546a64c5\transformed\jetified-play-services-measurement-impl-22.0.1\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Asus\.gradle\caches\transforms-3\d3fd1c04649ae422158422c010b3e36f\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Asus\.gradle\caches\transforms-3\d3fd1c04649ae422158422c010b3e36f\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.0.1] C:\Users\Asus\.gradle\caches\transforms-3\9857feec109785c45669d15448b2f889\transformed\jetified-play-services-measurement-base-22.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.0.1] C:\Users\Asus\.gradle\caches\transforms-3\9857feec109785c45669d15448b2f889\transformed\jetified-play-services-measurement-base-22.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\Asus\.gradle\caches\transforms-3\216faead619772dc310d2e4979b5d557\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\Asus\.gradle\caches\transforms-3\216faead619772dc310d2e4979b5d557\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Asus\.gradle\caches\transforms-3\6381784ab20a6e4e4a9007be5f407f6e\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Asus\.gradle\caches\transforms-3\6381784ab20a6e4e4a9007be5f407f6e\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Asus\.gradle\caches\transforms-3\8e3a65c8c50c60a48ef95317c9a5d507\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Asus\.gradle\caches\transforms-3\8e3a65c8c50c60a48ef95317c9a5d507\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Asus\.gradle\caches\transforms-3\3cc513446b25f098c8da61a9a3958cc3\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Asus\.gradle\caches\transforms-3\3cc513446b25f098c8da61a9a3958cc3\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\Asus\.gradle\caches\transforms-3\e3bbd6eea252d9df12b488813e465d31\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\Asus\.gradle\caches\transforms-3\e3bbd6eea252d9df12b488813e465d31\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\Asus\.gradle\caches\transforms-3\256f16bdd6e3ae6f94c3b460ae21cde9\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\Asus\.gradle\caches\transforms-3\256f16bdd6e3ae6f94c3b460ae21cde9\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Asus\.gradle\caches\transforms-3\758778b0bb28a0b3135a0d8cc89e9592\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Asus\.gradle\caches\transforms-3\758778b0bb28a0b3135a0d8cc89e9592\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [androidx.emoji2:emoji2:1.0.0] C:\Users\Asus\.gradle\caches\transforms-3\ef07ec291397b8aacbcc7b58386271c0\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:25:5-35:19
MERGED from [androidx.emoji2:emoji2:1.0.0] C:\Users\Asus\.gradle\caches\transforms-3\ef07ec291397b8aacbcc7b58386271c0\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:25:5-35:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\Asus\.gradle\caches\transforms-3\724f802d0d184f8df4ffaa365bfbd185\transformed\jetified-lifecycle-process-2.6.2\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\Asus\.gradle\caches\transforms-3\724f802d0d184f8df4ffaa365bfbd185\transformed\jetified-lifecycle-process-2.6.2\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Asus\.gradle\caches\transforms-3\377cc566e39ef7694f450c9d6d6d0890\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Asus\.gradle\caches\transforms-3\377cc566e39ef7694f450c9d6d6d0890\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\Asus\.gradle\caches\transforms-3\6c700e586bf2a469552452271aa2fb6b\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\Asus\.gradle\caches\transforms-3\6c700e586bf2a469552452271aa2fb6b\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Asus\.gradle\caches\transforms-3\2555adcfd6262dd7db4901321fb530c4\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Asus\.gradle\caches\transforms-3\2555adcfd6262dd7db4901321fb530c4\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\Asus\.gradle\caches\transforms-3\5a5ca49aa0965acc56bf3f7ea8384dd4\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\Asus\.gradle\caches\transforms-3\5a5ca49aa0965acc56bf3f7ea8384dd4\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.core:core:1.13.1] C:\Users\Asus\.gradle\caches\transforms-3\23643bfc04f710a86ee3e7cdfe213e60\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] C:\Users\Asus\.gradle\caches\transforms-3\23643bfc04f710a86ee3e7cdfe213e60\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.room:room-runtime:2.5.0] C:\Users\Asus\.gradle\caches\transforms-3\06baaf39d2eff2102520a9af89a75bf7\transformed\room-runtime-2.5.0\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.room:room-runtime:2.5.0] C:\Users\Asus\.gradle\caches\transforms-3\06baaf39d2eff2102520a9af89a75bf7\transformed\room-runtime-2.5.0\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Asus\.gradle\caches\transforms-3\eb4347e9120bb24782939fb7c3b6b42a\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Asus\.gradle\caches\transforms-3\eb4347e9120bb24782939fb7c3b6b42a\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Asus\.gradle\caches\transforms-3\3fa9e075c03833f9d109fd42dca97a88\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Asus\.gradle\caches\transforms-3\3fa9e075c03833f9d109fd42dca97a88\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Asus\.gradle\caches\transforms-3\74f20b34240f3aac4d476f6e883cb155\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Asus\.gradle\caches\transforms-3\74f20b34240f3aac4d476f6e883cb155\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.transistorsoft:tsbackgroundfetch:1.0.2] C:\Users\Asus\.gradle\caches\transforms-3\dab8539690e70d07feabd4fbfbcc16dc\transformed\jetified-tsbackgroundfetch-1.0.2\AndroidManifest.xml:13:5-31:19
MERGED from [com.transistorsoft:tsbackgroundfetch:1.0.2] C:\Users\Asus\.gradle\caches\transforms-3\dab8539690e70d07feabd4fbfbcc16dc\transformed\jetified-tsbackgroundfetch-1.0.2\AndroidManifest.xml:13:5-31:19
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] C:\Users\Asus\.gradle\caches\transforms-3\23643bfc04f710a86ee3e7cdfe213e60\transformed\core-1.13.1\AndroidManifest.xml:28:18-86
	android:name
		INJECTED from G:\gemailai-app\android\app\src\main\AndroidManifest.xml
manifest
ADDED from G:\gemailai-app\android\app\src\main\AndroidManifest.xml:1:1-85:12
INJECTED from G:\gemailai-app\android\app\src\main\AndroidManifest.xml:1:1-85:12
INJECTED from G:\gemailai-app\android\app\src\main\AndroidManifest.xml:1:1-85:12
INJECTED from G:\gemailai-app\android\app\src\main\AndroidManifest.xml:1:1-85:12
MERGED from G:\gemailai-app\android\app\src\main\AndroidManifest.xml:1:1-85:12
MERGED from [:add_2_calendar] G:\gemailai-app\build\add_2_calendar\intermediates\merged_manifest\profile\AndroidManifest.xml:2:1-9:12
MERGED from [:background_fetch] G:\gemailai-app\build\background_fetch\intermediates\merged_manifest\profile\AndroidManifest.xml:2:1-12:12
MERGED from [:file_picker] G:\gemailai-app\build\file_picker\intermediates\merged_manifest\profile\AndroidManifest.xml:2:1-21:12
MERGED from [:firebase_auth] G:\gemailai-app\build\firebase_auth\intermediates\merged_manifest\profile\AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_core] G:\gemailai-app\build\firebase_core\intermediates\merged_manifest\profile\AndroidManifest.xml:2:1-17:12
MERGED from [:flutter_appauth] G:\gemailai-app\build\flutter_appauth\intermediates\merged_manifest\profile\AndroidManifest.xml:2:1-9:12
MERGED from [:flutter_background_service_android] G:\gemailai-app\build\flutter_background_service_android\intermediates\merged_manifest\profile\AndroidManifest.xml:2:1-36:12
MERGED from [:flutter_local_notifications] G:\gemailai-app\build\flutter_local_notifications\intermediates\merged_manifest\profile\AndroidManifest.xml:2:1-12:12
MERGED from [:flutter_plugin_android_lifecycle] G:\gemailai-app\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\profile\AndroidManifest.xml:2:1-9:12
MERGED from [:google_sign_in_android] G:\gemailai-app\build\google_sign_in_android\intermediates\merged_manifest\profile\AndroidManifest.xml:2:1-11:12
MERGED from [:platform_metadata] G:\gemailai-app\build\platform_metadata\intermediates\merged_manifest\profile\AndroidManifest.xml:2:1-9:12
MERGED from [:shared_preferences_android] G:\gemailai-app\build\shared_preferences_android\intermediates\merged_manifest\profile\AndroidManifest.xml:2:1-9:12
MERGED from [:url_launcher_android] G:\gemailai-app\build\url_launcher_android\intermediates\merged_manifest\profile\AndroidManifest.xml:2:1-16:12
MERGED from [:workmanager] G:\gemailai-app\build\workmanager\intermediates\merged_manifest\profile\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-analytics:22.0.1] C:\Users\Asus\.gradle\caches\transforms-3\63b5404703ed15ef2d09d625a985df45\transformed\jetified-firebase-analytics-22.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.1] C:\Users\Asus\.gradle\caches\transforms-3\bdef61a7220604d24cf59a0d3928b275\transformed\jetified-play-services-measurement-api-22.0.1\AndroidManifest.xml:17:1-43:12
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Asus\.gradle\caches\transforms-3\f9984e51c7ac90df4e75f2511f2390dd\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Asus\.gradle\caches\transforms-3\b95f8acd94a4f2335318b807164c311d\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Asus\.gradle\caches\transforms-3\494432d71b1d1b2a397dac7e2c1e69f4\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Asus\.gradle\caches\transforms-3\07ece2db2ffa49ac4be4cdb2d32f3803\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Asus\.gradle\caches\transforms-3\9247b5177e0a8e4434877f6785e0d684\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [androidx.datastore:datastore-preferences:1.0.0] C:\Users\Asus\.gradle\caches\transforms-3\4b7018d99c45bfa55097000eecf20739\transformed\jetified-datastore-preferences-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.datastore:datastore:1.0.0] C:\Users\Asus\.gradle\caches\transforms-3\1f30086b5821af93e9c25a0fe46d88fa\transformed\jetified-datastore-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [net.openid:appauth:0.11.1] C:\Users\Asus\.gradle\caches\transforms-3\fe47324d88857012c41bbd68562abff1\transformed\jetified-appauth-0.11.1\AndroidManifest.xml:15:1-55:12
MERGED from [androidx.appcompat:appcompat:1.4.1] C:\Users\Asus\.gradle\caches\transforms-3\3d39e3620a39b596595d6f3409cb852d\transformed\appcompat-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.1.0] C:\Users\Asus\.gradle\caches\transforms-3\257fc2dab375c730fc271f1b1a492684\transformed\media-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.8.0] C:\Users\Asus\.gradle\caches\transforms-3\9ea74e2ce5c10bb6524f9242106ebfc0\transformed\browser-1.8.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.work:work-runtime:2.8.1] C:\Users\Asus\.gradle\caches\transforms-3\e80338e827006cdfb6a2876d1d9c1a30\transformed\work-runtime-2.8.1\AndroidManifest.xml:17:1-145:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\Asus\.gradle\caches\transforms-3\e9dfaefa1f54962df6a7a27145973c98\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Asus\.gradle\caches\transforms-3\c4d8d21087f26efe59fbc484803eaa9a\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\Asus\.gradle\caches\transforms-3\8e7a6621cf9b18c02e330e18456de76d\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-measurement:22.0.1] C:\Users\Asus\.gradle\caches\transforms-3\6c0a848ede9b957db96342a76366a5c8\transformed\jetified-play-services-measurement-22.0.1\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.0.1] C:\Users\Asus\.gradle\caches\transforms-3\71242bd33b2feb31155c54d7353a3177\transformed\jetified-play-services-measurement-sdk-22.0.1\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.1] C:\Users\Asus\.gradle\caches\transforms-3\fb00d69ab7996cbec92f28b3546a64c5\transformed\jetified-play-services-measurement-impl-22.0.1\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Asus\.gradle\caches\transforms-3\d3fd1c04649ae422158422c010b3e36f\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.1] C:\Users\Asus\.gradle\caches\transforms-3\2042319c163c95a16420a8b8409c9f42\transformed\jetified-play-services-measurement-sdk-api-22.0.1\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:22.0.1] C:\Users\Asus\.gradle\caches\transforms-3\9857feec109785c45669d15448b2f889\transformed\jetified-play-services-measurement-base-22.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\Asus\.gradle\caches\transforms-3\0baeb1e47ed8ab131d29e17fa6208715\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Asus\.gradle\caches\transforms-3\74486f425d06fb759d9c9c1d518f0d52\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\Asus\.gradle\caches\transforms-3\216faead619772dc310d2e4979b5d557\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Asus\.gradle\caches\transforms-3\6381784ab20a6e4e4a9007be5f407f6e\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:15:1-25:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\Asus\.gradle\caches\transforms-3\6be9b7a3881b4ccd8efe099c3d1597bc\transformed\jetified-play-services-auth-base-18.0.10\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Asus\.gradle\caches\transforms-3\8e3a65c8c50c60a48ef95317c9a5d507\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Asus\.gradle\caches\transforms-3\3cc513446b25f098c8da61a9a3958cc3\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\Asus\.gradle\caches\transforms-3\ea676d4d86d4d8466b181c95ed4bf5d7\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\Asus\.gradle\caches\transforms-3\8599ff91e12c9bf0c80573812041f4ad\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\Asus\.gradle\caches\transforms-3\e3bbd6eea252d9df12b488813e465d31\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:17:1-33:12
